time,price,volume
3/28/13,86.45,6200708.085
3/29/13,88.1875,3733639.335
3/30/13,91.1675,1728643.57
3/31/13,92.505,990090.16
4/1/13,98.8175,4575292.72
4/2/13,109.835,4414216.06
4/3/13,127.495,9842862.18
4/4/13,131.4075,5856192.04
4/5/13,137.405,4808838.745
4/6/13,142.0975,1309112.82
4/7/13,153.115,4731838.58
4/8/13,176.825,10423572.7
4/9/13,211.0275,11414517.11
4/10/13,191.5,17654147.33
4/11/13,147.2,9492985.475
4/12/13,109.0375,24087828.74
4/13/13,106.375,13257881.42
4/14/13,94.36,8181646.26
4/15/13,86.475,10422223.56
4/16/13,71.315,18986960.86
4/17/13,80.8775,14132697.16
4/18/13,100.27,8509193.63
4/19/13,117.365,15485545.33
4/20/13,123.025,4648617.495
4/21/13,121.58,6071768.15
4/22/13,123.125,3674565.22
4/23/13,134.9675,7877053.295
4/24/13,151.27,17288720.87
4/25/13,144.5,13517772.38
4/26/13,136.2625,8595166.7
4/27/13,131.8725,3957662.76
4/28/13,131.655,1846461.795
4/29/13,140.13,5028666.14
4/30/13,141.04,4594814.74
5/1/13,124.9175,10985495.62
5/2/13,110.16,12585745.25
5/3/13,98.0875,11374683.55
5/4/13,104.825,7140243.815
5/5/13,113.6825,4820928.045
5/6/13,114.785,8878749.97
5/7/13,108.3425,7522070.745
5/8/13,112.27,3528872.955
5/9/13,112.13,1518532.53
5/10/13,116.135,4611445.85
5/11/13,116.27,1634105.33
5/12/13,115.0825,1191284.945
5/13/13,116.545,1544779.25
5/14/13,114.65,5084938.75
5/15/13,111.27,6562207.82
5/16/13,115.875,2633649.035
5/17/13,120.96,4843576.765
5/18/13,123.5675,1413749.71
5/19/13,122.4275,1264226.635
5/20/13,122.0775,1067828.62
5/21/13,122.2725,825398.67
5/22/13,123.2975,1135629.04
5/23/13,125.0075,1397435.07
5/24/13,129.685,3191081.725
5/25/13,131.6975,1110259.215
5/26/13,133.025,1576874.21
5/27/13,130.685,3051766.27
5/28/13,128.7,1470782.76
5/29/13,130.3925,1264522.02
5/30/13,129.9875,1610150.31
5/31/13,128.4875,1070757.23
6/1/13,128.7525,411340.325
6/2/13,124.225,6218072.88
6/3/13,120.2825,1734067.205
6/4/13,121.23,1339536.035
6/5/13,121.575,1019009.61
6/6/13,120.2925,1334207.8
6/7/13,113.8125,3718899.555
6/8/13,109.77,945658.39
6/9/13,101.33,7398612.675
6/10/13,103.105,3425320.575
6/11/13,107.045,872062.175
6/12/13,109.0075,976093.93
6/13/13,105.8325,1617405.68
6/14/13,101.4375,1832782.985
6/15/13,100.25,1143319.025
6/16/13,100.0875,436914.585
6/17/13,100.7875,775025.995
6/18/13,105.9075,3285535.73
6/19/13,107.8125,956742.385
6/20/13,110.285,2419170.565
6/21/13,110.84,2139543.995
6/22/13,108.7925,399219.055
6/23/13,107.825,599899.815
6/24/13,104.77,1507566.955
6/25/13,103.85,4926867.085
6/26/13,103.6625,695850.245
6/27/13,102.45,760110.09
6/28/13,97.61,2336693.875
6/29/13,95.775,1247620.455
6/30/13,96.12,420150.09
7/1/13,92.4375,2453608.39
7/2/13,89.635,1264478.815
7/3/13,84.125,3100273.595
7/4/13,78.8,2519854.79
7/5/13,73.64,3284582.33
7/6/13,69.9925,1463383.56
7/7/13,72.44,1541748.56
7/8/13,76.24,2300539.845
7/9/13,75.8775,1247725.905
7/10/13,82.5175,2505224.8
7/11/13,88.17,1575343.225
7/12/13,93.785,4947625.615
7/13/13,94.5975,1620465.02
7/14/13,96.15,598129.475
7/15/13,97.09,1721104.485
7/16/13,98.18,821731.055
7/17/13,97.945,859875.58
7/18/13,93.3925,2737724.265
7/19/13,91.2175,1287380.35
7/20/13,91.0475,437235.34
7/21/13,90.455,397022.735
7/22/13,91.35,424123.17
7/23/13,93.9725,1179275.03
7/24/13,94.735,698499.57
7/25/13,95.7725,1097164.215
7/26/13,96.6125,545285.715
7/27/13,95.105,722945.49
7/28/13,96.94,2101208.185
7/29/13,100.39,1262235.255
7/30/13,104.475,1460583.865
7/31/13,107.3425,2480915.26
8/1/13,105.3025,797912.895
8/2/13,104.4275,1460631.58
8/3/13,104.335,466036.025
8/4/13,104.8925,338402.305
8/5/13,106.1525,831451.345
8/6/13,106.4725,719082.68
8/7/13,106.1825,413847.94
8/8/13,104.1625,1252678.995
8/9/13,103.395,625230.54
8/10/13,103.02,207968.42
8/11/13,103.9725,431068.01
8/12/13,105.8575,1075599.69
8/13/13,107.6375,1016686.84
8/14/13,111.29,2870167.11
8/15/13,111.1625,887786.025
8/16/13,109.8725,749208.515
8/17/13,110.9925,721651.465
8/18/13,113.205,551567.575
8/19/13,116.85,3163077.73
8/20/13,119.8825,1475556.44
8/21/13,122.295,1895584.125
8/22/13,122.5825,854705.205
8/23/13,120.2375,1172127.295
8/24/13,119.38,538902.04
8/25/13,120.96,455784.96
8/26/13,121.2675,698866.85
8/27/13,126.09,3468271.785
8/28/13,129.9475,819975.975
8/29/13,129.36,533698.78
8/30/13,134.6625,3157892.76
8/31/13,140.905,2242054.29
9/1/13,143.825,1025044.77
9/2/13,145.155,778487.485
9/3/13,144.7775,1239130.575
9/4/13,138.1,1987253.435
9/5/13,131.98,1794199.345
9/6/13,127,1227377.565
9/7/13,125.79,905526.755
9/8/13,127.31,467017.32
9/9/13,130.225,1969063.485
9/10/13,133.28,596664.16
9/11/13,137.03,2873888.19
9/12/13,141.12,1453413.735
9/13/13,140.8575,1445051.56
9/14/13,138.9675,623294.57
9/15/13,137.7625,446295.195
9/16/13,139.4625,745651.105
9/17/13,139.485,676916.5
9/18/13,140.1425,668938.95
9/19/13,136.95,1441676.2
9/20/13,134.285,747804.23
9/21/13,134.045,343880.225
9/22/13,133.595,394134.375
9/23/13,133.6,402730.08
9/24/13,134.3175,578655.215
9/25/13,135.62,651587.495
9/26/13,136.4525,446722.42
9/27/13,138.38,1892386.155
9/28/13,140.6125,966271.92
9/29/13,143.3875,1314709.95
9/30/13,142.4275,1040997.41
10/1/13,141.5125,677068.88
10/2/13,128.7325,7000124.155
10/3/13,126.5225,2261898.7
10/4/13,134.0275,1255004.845
10/5/13,136.705,342331.97
10/6/13,136.65,335200.98
10/7/13,136.93,506820.13
10/8/13,136.43,356349.19
10/9/13,138.4725,1224421.765
10/10/13,140.0275,781234.325
10/11/13,140.3075,510178.615
10/12/13,141.3575,785248.565
10/13/13,144.8925,1179108.465
10/14/13,149.655,2271408.58
10/15/13,154.545,1216097.485
10/16/13,154.525,3339506.275
10/17/13,155.275,1243135.365
10/18/13,162.6625,2125699.475
10/19/13,178.5775,5027980.795
10/20/13,183.1475,1049263.12
10/21/13,189.8575,2318821.2
10/22/13,198.515,3397850.1
10/23/13,214.91,4283168.195
10/24/13,210.9075,9872989.21
10/25/13,197.6075,3485539.86
10/26/13,192.96,1167510.2
10/27/13,198.0575,1323306.265
10/28/13,206.005,1149165.105
10/29/13,210.9,1064664.175
10/30/13,211.12,1433687.65
10/31/13,209.8975,563268.025
11/1/13,212.315,628831.65
11/2/13,212.745,523088.72
11/3/13,218.685,1353614.63
11/4/13,230.7725,2092986.42
11/5/13,244.3325,5569856.5
11/6/13,259.8325,5131301.15
11/7/13,290.39,12834509.6
11/8/13,332.665,7558327.66
11/9/13,364.4425,9238843.04
11/10/13,341.6475,12149767.33
11/11/13,349.175,3174309.025
11/12/13,373.445,4165919.105
11/13/13,408.0075,7408102.805
11/14/13,429.57,6742290.44
11/15/13,434.5525,6150936.165
11/16/13,450.2,4378485.38
11/17/13,495.9975,6683607.13
11/18/13,655.91,22766836.08
11/19/13,708.6625,34597299.86
11/20/13,596.735,25419885.84
11/21/13,695.5975,13583507.55
11/22/13,767.795,11358556.5
11/23/13,831.0175,8964697.715
11/24/13,806.9275,10400991.9
11/25/13,808.485,10732526.19
11/26/13,899.9975,14158733
11/27/13,1014.725,18953251.06
11/28/13,1109.4525,21474890.13
11/29/13,1150.0475,22534669.76
11/30/13,1198.9225,9140849.13
12/1/13,1066.79,41662205.24
12/2/13,1048.4125,19635953.83
12/3/13,1125.49,10942550.76
12/4/13,1190.865,9713031.78
12/5/13,1113.4375,31175681.44
12/6/13,967.5925,25400340.09
12/7/13,753.5075,35412372.84
12/8/13,745.7425,11537803.8
12/9/13,872.6675,12290417.06
12/10/13,983.0825,10878548.63
12/11/13,966.6175,11537792.45
12/12/13,900.1,4404098.415
12/13/13,927.1875,8095502.685
12/14/13,917.1875,5271848.265
12/15/13,898.675,6658619.965
12/16/13,829.6925,16470238.82
12/17/13,733.4325,11482809.91
12/18/13,606.95,31319766.78
12/19/13,635.3325,15012901.63
12/20/13,694.3875,12162907.91
12/21/13,647.61,4782574.43
12/22/13,648.7075,3852617.335
12/23/13,677.165,5112727.53
12/24/13,702.9775,3829098.2
12/25/13,698.47,1863579.325
12/26/13,761.5175,9116410.505
12/27/13,802.4325,5543744.515
12/28/13,771.6525,5070612.53
12/29/13,771.47,2727807.73
12/30/13,797.395,4211134.7
12/31/13,800.4175,3651585.97
1/1/14,805.695,4337306.605
1/2/14,842.3825,5419859.795
1/3/14,867.21,4209669.06
1/4/14,897.3575,6399432.945
1/5/14,970.1625,10405369.36
1/6/14,1021.3925,11822657.09
1/7/14,954.095,10888293.35
1/8/14,911.135,6478174.865
1/9/14,926.745,6608517.205
1/10/14,941.3575,2957729.635
1/11/14,977.23,5479678.44
1/12/14,972.4625,4815010.6
1/13/14,922.97,4615512.13
1/14/14,922.2125,1982472.555
1/15/14,937.1625,3227445.505
1/16/14,930.185,2362555.68
1/17/14,901.155,4606709.77
1/18/14,902.34,2749891.755
1/19/14,930.1175,3539610.31
1/20/14,954.3125,4995844.64
1/21/14,958.8975,3147803.45
1/22/14,955.5125,2254106.1
1/23/14,947.36,920794.355
1/24/14,928.28,2845122.1
1/25/14,942.9675,3902644.885
1/26/14,989.1925,6533839.685
1/27/14,977.305,4030521.315
1/28/14,940.12,4884010.035
1/29/14,931.9425,2630278.385
1/30/14,932.44,2515943.51
1/31/14,939.885,2014529.85
2/1/14,944.065,2061615.09
2/2/14,946.88,748455.45
2/3/14,944.0675,1302287.11
2/4/14,927.0525,2127680.275
2/5/14,915.24,3436772.78
2/6/14,860.7725,7869278.605
2/7/14,752.33,18231059.53
2/8/14,673.9425,7763333.465
2/9/14,656.25,6603068.355
2/10/14,610.57,12187087.13
2/11/14,580.38,4819273.31
2/12/14,551.7775,5824967.99
2/13/14,495.775,7211703.105
2/14/14,420.3325,12575021.5
2/15/14,389.1925,9174846.545
2/16/14,357.8175,13176901.56
2/17/14,311.6625,8291832.855
2/18/14,296.165,7089502.48
2/19/14,280.3375,4324900.89
2/20/14,188.57,8355265.475
2/21/14,118.8225,5099256.82
2/22/14,188.615,5955197.535
2/23/14,283.805,5598628.295
2/24/14,233.225,9012201.86
2/25/14,146.6875,2011725.015
2/26/14,475.44,192086.865
2/27/14,600.0075,161692.58
2/28/14,584.8575,160838.01
3/1/14,489.5425,125367.86
3/2/14,551.605,235162.69
3/3/14,611.9,398119.835
3/4/14,663.8525,474347.41
3/5/14,655.7225,428523.575
3/6/14,651.1525,684734.175
3/7/14,630.125,750313.475
3/8/14,610.05,669074.445
3/9/14,618.0925,605971.86
3/10/14,617.1,825803.835
3/11/14,610.32,761582.765
3/12/14,619.2775,1012794.415
3/13/14,624.165,1085909.23
3/14/14,620.2275,1259110.025
3/15/14,619.0175,1086096.54
3/16/14,620.905,1029343.55
3/17/14,612.6875,1115350.2
3/18/14,600.6725,1118987.18
3/19/14,597.7775,1084157.46
3/20/14,579.9275,1237857.86
3/21/14,560.8075,1088843.915
3/22/14,555.265,1041062.875
3/23/14,554.6125,1145134.735
3/24/14,555.6275,1014035.58
3/25/14,562.635,1088028.39
3/26/14,561.755,1045658.13
3/27/14,512.775,1007338.835
3/28/14,477.94,1013187.86
3/29/14,481.945,1046034.355
3/30/14,456.775,886815.415
3/31/14,446.875,927370.905
4/1/14,458.3725,924903.195
4/2/14,444.335,1004267.64
4/3/14,424.0225,856281.91
4/4/14,438.16,564938.07
4/5/14,450.3825,265561.025
4/6/14,457.75,824219.265
4/7/14,462.7775,925968.395
4/8/14,466.8,921755.6
4/9/14,463.6575,906572.215
4/10/14,422.5125,775400.505
4/11/14,406.47,1090202.955
4/12/14,442.66,1149349.77
4/13/14,432.3125,1074059.6
4/14/14,455.9725,1776941.28
4/15/14,499.4675,1976935.39
4/16/14,527.1275,2100355.505
4/17/14,515.7175,2052789.745
4/18/14,492.9175,2060593.17
4/19/14,495.3975,2081652.4
4/20/14,503.86,1943441.345
4/21/14,502.25,1848022.455
4/22/14,496.7425,1415124.135
4/23/14,491.855,1172600.63
4/24/14,493.035,1039802.03
4/25/14,476.4,1503336.09
4/26/14,459.9025,1582217.105
4/27/14,449.96,1580941.62
4/28/14,439.25,1004748.645
4/29/14,443.1325,837036.545
4/30/14,443.82,917808.745
5/1/14,453.69,959985.705
5/2/14,454.795,767808.485
5/3/14,443.9025,572934.05
5/4/14,437.525,737011.91
5/5/14,434.2875,665645.17
5/6/14,429.56,906958.13
5/7/14,440.2675,1107395.41
5/8/14,445.665,568440.965
5/9/14,445.21,508048.47
5/10/14,449.56,105279.78
5/11/14,442.3875,423552.42
5/12/14,435.675,305836.985
5/13/14,436.785,583350.555
5/14/14,438.6775,490116.27
5/15/14,445.5575,495586.17
5/16/14,449.685,400835.88
5/17/14,453.6475,389047.74
5/18/14,451.4925,327681.11
5/19/14,446.7325,302046.745
5/20/14,462.9875,442629.33
5/21/14,487.5875,345249.57
5/22/14,502.25,796099.815
5/23/14,522.3775,730051.41
5/24/14,518.905,747824.165
5/25/14,546.655,519816.04
5/26/14,575.8775,857978.3
5/27/14,573.4025,975394.685
5/28/14,571.3275,1029064.535
5/29/14,566.6975,1062645.54
5/30/14,588.5125,1847385.325
5/31/14,618.5075,1371375.37
6/1/14,643.6575,1163167.49
6/2/14,648.3425,1327502.885
6/3/14,658.2025,1443730.255
6/4/14,645.06,1803732.475
6/5/14,650.0225,914078.45
6/6/14,655.3875,1992150.605
6/7/14,650.7175,650430.465
6/8/14,652.5675,1085501.395
6/9/14,646.65,1064636.59
6/10/14,650.7725,1172212.835
6/11/14,650.9725,1247627.92
6/12/14,618.75,1466604.245
6/13/14,605.3725,2309854.87
6/14/14,592.805,1495241.415
6/15/14,578.5975,1138116.37
6/16/14,591.99,1203842.965
6/17/14,601.865,911794.86
6/18/14,607.3275,1020373.3
6/19/14,604.4075,1719444.415
6/20/14,595.0175,657503.365
6/21/14,592.955,688002.555
6/22/14,600.6825,621448.115
6/23/14,595.575,798743.7
6/24/14,590.25,921848.87
6/25/14,578.415,900385.91
6/26/14,574.9275,1202591.765
6/27/14,592.2525,1009226.465
6/28/14,600.63,890845.615
6/29/14,599.0225,869532.515
6/30/14,617.5075,1199347.12
7/1/14,641.24,1339730.14
7/2/14,636.3975,1552273.085
7/3/14,640.9325,1292495.37
7/4/14,631.8125,1147606.96
7/5/14,623.6025,1019106.505
7/6/14,625.425,850471.51
7/7/14,618.875,796737.3
7/8/14,614.48,1004052.7
7/9/14,618.1675,961774.565
7/10/14,619.5,1128387.95
7/11/14,625.255,986161.755
7/12/14,633.3225,1091359.525
7/13/14,632.5275,542266.93
7/14/14,622.85,802063.225
7/15/14,619.91,1157069.71
7/16/14,617.7275,938002.745
7/17/14,620.985,918348.955
7/18/14,625.53,1056285.215
7/19/14,628.4475,1254571.155
7/20/14,623.9775,722578.21
7/21/14,621.765,799574.37
7/22/14,624.1175,1036076.725
7/23/14,622.5525,687553.34
7/24/14,611.225,1450417.575
7/25/14,602.2075,1799049.295
7/26/14,598.1825,1049556.67
7/27/14,596.5525,1060776.2
7/28/14,589.6475,697148.58
7/29/14,586.1275,1984812.615
7/30/14,575.18,1200788.285
7/31/14,577.975,1030735.61
8/1/14,594.68,2682794.3
8/2/14,594.2075,640464.95
8/3/14,588.335,376732.55
8/4/14,590.8225,1025653.01
8/5/14,590.305,1216697.995
8/6/14,589.88,894475.365
8/7/14,591.3925,743761.185
8/8/14,597.2325,938072.67
8/9/14,592.085,422570.36
8/10/14,591.57,398961.195
8/11/14,583.3225,757416.055
8/12/14,570.955,949084.44
8/13/14,551.605,1332138.46
8/14/14,521.945,2809675.615
8/15/14,499.925,1206283.505
8/16/14,506.4875,980155.915
8/17/14,502.61,793856.27
8/18/14,472.7225,1498695.105
8/19/14,472.5375,1231609.615
8/20/14,498.0625,1485731.95
8/21/14,520.8125,1490062.37
8/22/14,514.7625,1561444.965
8/23/14,506.145,799891.67
8/24/14,504.755,648426.955
8/25/14,505.92,706179.51
8/26/14,508.335,917265.365
8/27/14,516.955,993105.17
8/28/14,512.7275,1155774.07
8/29/14,511.295,940244.19
8/30/14,508.6375,670025.945
8/31/14,493.5975,1494348.32
9/1/14,479.555,1633982.265
9/2/14,478.415,1649244.98
9/3/14,480.7725,1512456.485
9/4/14,486.44,2176986.44
9/5/14,488.1825,1509611.62
9/6/14,485.0725,943443.01
9/7/14,484.8575,879461.6
9/8/14,479.49,1978534.245
9/9/14,474.1775,1768170.23
9/10/14,479.3025,2033539.03
9/11/14,480.42,1546604.97
9/12/14,476.7675,1259846.84
9/13/14,477.795,1287533.825
9/14/14,477.05,1017997.84
9/15/14,477.1075,1379546.045
9/16/14,471.805,1573038.45
9/17/14,463.875,1764883.89
9/18/14,439.095,1977916.305
9/19/14,409.3,3038838.21
9/20/14,406.0975,2966982.995
9/21/14,405.685,2120074.215
9/22/14,403.765,2772648.31
9/23/14,420.3025,3754400.875
9/24/14,430.48,4619674.935
9/25/14,418.2925,3079008.01
9/26/14,408.2175,2489297.42
9/27/14,401.31,1980081.645
9/28/14,388.6225,2733637.93
9/29/14,379.435,3972722.08
9/30/14,383.7125,3268676.73
10/1/14,386.8125,3455287.375
10/2/14,378.6925,2742702.27
10/3/14,369.905,3147691.005
10/4/14,348.9375,4036885.295
10/5/14,324.3375,4771211.635
10/6/14,326.35,6841630.63
10/7/14,332.6125,5053096.16
10/8/14,339.8975,3717634.65
10/9/14,360.99,6527814.815
10/10/14,363.5175,5211633.31
10/11/14,360.8925,2531470.095
10/12/14,365.3025,2044547.29
10/13/14,379.4375,4479443.245
10/14/14,394.47,5789390.27
10/15/14,394.0925,4444845.84
10/16/14,385.835,4010227.445
10/17/14,379.3575,3170522.725
10/18/14,385.1625,1833623.48
10/19/14,389.1425,1046917.02
10/20/14,383.465,2043132.925
10/21/14,382.1,1877720.66
10/22/14,380.485,2037633.73
10/23/14,367.3175,3509381.26
10/24/14,355.79,3602517.81
10/25/14,349.98,2471900.44
10/26/14,349.095,2044166.965
10/27/14,350.01,1893855.89
10/28/14,351.285,1690807.965
10/29/14,343.4325,2136115.11
10/30/14,340.95,2769191.875
10/31/14,341.695,2414062.92
11/1/14,330.76,2277107.555
11/2/14,324.3875,1945323.225
11/3/14,325.3275,2224445.945
11/4/14,325.265,2485177.765
11/5/14,333.6175,2679014.015
11/6/14,343.14,2702311.025
11/7/14,345.3325,2615139.69
11/8/14,342.875,1421521.75
11/9/14,352.3925,2239592.215
11/10/14,365.115,4204915.3
11/11/14,366.3575,2916800.175
11/12/14,401.4975,7887804.975
11/13/14,433.02,12681463.01
11/14/14,409.355,7143330.98
11/15/14,386.67,2599299.245
11/16/14,380.3425,2755777.525
11/17/14,390.2375,5485267.69
11/18/14,382.685,5215933.205
11/19/14,381.035,3806010.075
11/20/14,369.2175,4053397.505
11/21/14,352.9,4157298.49
11/22/14,354.625,2322617.265
11/23/14,360.2725,2258487
11/24/14,373.835,4634627.94
11/25/14,380.4125,8725284.25
11/26/14,371.01,4470110.805
11/27/14,368.355,2578997.805
11/28/14,372.01,8080636.84
11/29/14,378.845,16033544.62
11/30/14,376.21,2140197.49
12/1/14,377.535,3750769.145
12/2/14,379.8725,4844779.855
12/3/14,378.9775,4486913.395
12/4/14,373.3675,4773323.655
12/5/14,373.39,5640921.865
12/6/14,376.565,2096196.19
12/7/14,375.7675,1671571.945
12/8/14,370.845,4264559.825
12/9/14,356.5775,7786727.66
12/10/14,349.8225,4781177.41
12/11/14,350.1375,9057355.06
12/12/14,350.8775,4758528.1
12/13/14,349.6375,3428380.675
12/14/14,348.4475,2170290.635
12/15/14,347.375,3884498.42
12/16/14,337.73,6519822.26
12/17/14,325.055,9948006.375
12/18/14,314.845,9496664.955
12/19/14,313.68,6580411.155
12/20/14,324.2,4899437.67
12/21/14,326.285,3383400.165
12/22/14,327.155,5865025.78
12/23/14,333.3525,4040784.82
12/24/14,328.645,3567107.6
12/25/14,320.2675,2470752.42
12/26/14,324.5525,3770928.685
12/27/14,322,3480984.41
12/28/14,316.3025,3251566.465
12/29/14,315.135,3238951.17
12/30/14,312.705,3592930.355
12/31/14,314.3725,3246659.59
1/1/15,317.0075,2042943.68
1/2/15,314.895,2344350.385
1/3/15,300.765,7128465.58
1/4/15,274.415,12172080.66
1/5/15,270.1925,7525188.015
1/6/15,278.435,3059789.905
1/7/15,287.6025,4428915.435
1/8/15,286.4325,2908247.545
1/9/15,284.6325,2992064.08
1/10/15,280.6375,2081040.885
1/11/15,269.9725,2068931.435
1/12/15,267.62,3462350.415
1/13/15,244.205,11420729.25
1/14/15,193.59,16541134.48
1/15/15,192.6275,12898544.99
1/16/15,209.5125,6635601.675
1/17/15,202.7175,4364163.045
1/18/15,205.8775,4234926.795
1/19/15,212.86,3388018.93
1/20/15,211.6025,3981942.575
1/21/15,218.7875,4716772.885
1/22/15,231.305,6281007.475
1/23/15,231.67,4446787.055
1/24/15,239.6975,4022491.355
1/25/15,249.51,6279919.055
1/26/15,270.92,14956105.56
1/27/15,264.1525,6590531.655
1/28/15,248.79,7972183.67
1/29/15,233.0075,6388966.96
1/30/15,234.4625,5682401.015
1/31/15,225.5425,4843731.05
2/1/15,221.2375,4549586.965
2/2/15,231.7975,4502414.61
2/3/15,234.415,7531671.295
2/4/15,226.2325,6275270.83
2/5/15,221.825,4548177.92
2/6/15,220.3225,5840517.345
