time,price,volume
2/7/15,226.005,4543196.73
2/8/15,225.27,3296985.58
2/9/15,221.1675,10142210.24
2/10/15,219.16,9481721.91
2/11/15,219.8275,7990555.8
2/12/15,220.23,5567304.7
2/13/15,230.04,13177679.03
2/14/15,247.86,16723711.38
2/15/15,245.76,22050131.48
2/16/15,234.285,13651572.33
2/17/15,239.5575,14021572.17
2/18/15,238.9025,11956339.08
2/19/15,239.025,7959261.66
2/20/15,243.2575,10259215.65
2/21/15,244.725,5306857.255
2/22/15,239.85,9091529.85
2/23/15,236.485,7459610.775
2/24/15,238.365,5416492.75
2/25/15,237.6125,4565226.5
2/26/15,236.3825,6057919.415
2/27/15,246.105,21225314.83
2/28/15,252.915,5019502.055
3/1/15,254.355,6507694.75
3/2/15,265.66,10821858.94
3/3/15,276.895,22907707.11
3/4/15,275.7375,19397960.37
3/5/15,272.7,16861549.33
3/6/15,273.7,13556870.13
3/7/15,273.7825,8384357.77
3/8/15,274.8725,6976615.49
3/9/15,282.89,21705482.33
3/10/15,292.6175,23407912.87
3/11/15,293.3775,11811405.48
3/12/15,294.315,15857534.34
3/13/15,290.515,14192978.06
3/14/15,284.1275,10785799.54
3/15/15,283.31,5639144.33
3/16/15,288.5175,9710972.36
3/17/15,287.875,9420357.32
3/18/15,268.785,27798990.42
3/19/15,257.1625,23352889.18
3/20/15,261.3175,6953004.305
3/21/15,259.6925,6732506.405
3/22/15,264.425,7518692.71
3/23/15,266.105,10915693.57
3/24/15,255.4675,19092110.83
3/25/15,244.285,16111819.66
3/26/15,248.15,11251015.66
3/27/15,247.4375,7803171.47
3/28/15,249.94,6973023.33
3/29/15,246.46,9524439.925
3/30/15,243.5625,10524581.66
3/31/15,245.205,9295504.245
4/1/15,244.4075,8239801.19
4/2/15,249.485,10217702.17
4/3/15,253.7175,9168095.405
4/4/15,253.23,3917938.895
4/5/15,255.8475,5660550.76
4/6/15,257.095,5951664.62
4/7/15,253.4225,5722922.27
4/8/15,248.5925,12752040.32
4/9/15,242.9325,8458043.69
4/10/15,238.365,11914311.42
4/11/15,236.0825,6185737.595
4/12/15,235.53,3923783.03
4/13/15,229.1375,12044051.15
4/14/15,220.1425,12715397.23
4/15/15,220.4175,8588290.435
4/16/15,225.8375,9699966.595
4/17/15,225.1025,7541241.59
4/18/15,222.745,4094486.155
4/19/15,223.8175,4010042.295
4/20/15,223.89,5063782.65
4/21/15,229.1325,7863581.445
4/22/15,234.4275,9178811.935
4/23/15,234.47,5012535.235
4/24/15,233.025,8145476.01
4/25/15,228.1425,5029725.205
4/26/15,221.425,11094749.07
4/27/15,226.7275,13909924.68
4/28/15,226.6675,7481194.855
4/29/15,225.18,6902114.88
4/30/15,231.47,13177217.7
5/1/15,235.195,7119279.63
5/2/15,234.165,4370329.095
5/3/15,238.1775,6722434.825
5/4/15,239.9025,8334179.53
5/5/15,236.545,9205532.415
5/6/15,232.81,12115658.73
5/7/15,234.085,10703511.61
5/8/15,241.0625,10656751.72
5/9/15,242.8825,7671948.115
5/10/15,241.1025,5339146.595
5/11/15,241.145,6938348.215
5/12/15,241.3925,4876147.36
5/13/15,238.985,10206911.09
5/14/15,236.2025,8452336.565
5/15/15,237.115,5489403.635
5/16/15,236.445,3221061.79
5/17/15,236.4125,3383367.44
5/18/15,234.375,6284701.49
5/19/15,232.6075,4795483.39
5/20/15,233.155,5838212.435
5/21/15,234.9,5078676.92
5/22/15,238.0775,8852375.7
5/23/15,239.7725,4347840.2
5/24/15,239.9475,3654254.1
5/25/15,238.9975,3163843.17
5/26/15,237.455,4439753.94
5/27/15,237.4925,5746764.36
5/28/15,237.3125,4272211.015
5/29/15,236.8425,4640150.39
5/30/15,234.725,4890099.445
5/31/15,231.545,4537811.035
6/1/15,226.4275,9872988.305
6/2/15,224.6425,6863427.24
6/3/15,225.72,6167095.95
6/4/15,225.0025,4989123.325
6/5/15,224.505,6380151.8
6/6/15,224.83,2548682.66
6/7/15,224.195,4568895.865
6/8/15,226.235,8449089.395
6/9/15,229.25,6336234.935
6/10/15,229.1575,4799148.505
6/11/15,229.4625,4391661.26
6/12/15,230.3025,4723800.74
6/13/15,231.2725,4420749.905
6/14/15,233.4575,3866474.33
6/15/15,235.6475,7535208.21
6/16/15,244.1675,15039563.91
6/17/15,250.1925,15387297.62
6/18/15,247.5575,9749851.625
6/19/15,246.7575,10499709.05
6/20/15,243.61,6260940.03
6/21/15,244.0125,3083075.055
6/22/15,245.83,5880331.79
6/23/15,245.3025,4735449.07
6/24/15,241.97,5731409.82
6/25/15,241.5225,4915829.14
6/26/15,242.285,4574887.215
6/27/15,246.77,6790256.935
6/28/15,249.455,4997782.05
6/29/15,252.8375,11798708.05
6/30/15,261.2975,15369067.54
7/1/15,260.2875,8691867.96
7/2/15,256.72,5802609.595
7/3/15,254.8575,4686274.475
7/4/15,257.6,4267475.85
7/5/15,265.61,6477332.995
7/6/15,270.79,7166601.895
7/7/15,267.46,5573083.045
7/8/15,267.9,6101642.74
7/9/15,268.805,6553368.345
7/10/15,279.38,16685882.09
7/11/15,289.1575,6815738.325
7/12/15,302.3875,18493415.1
7/13/15,297.13,21444054.69
7/14/15,289.86,8848274.07
7/15/15,286.6175,8666863.74
7/16/15,281.0325,17138444.57
7/17/15,277.035,8639737.245
7/18/15,269.86,7706722.12
7/19/15,274.0375,4176334.11
7/20/15,275.3825,6473603.095
7/21/15,277.0025,6858472.78
7/22/15,275.515,5819140.125
7/23/15,276.075,4953148.235
7/24/15,281.99,10584700.6
7/25/15,288.255,6033268.96
7/26/15,290.14,4534521.315
7/27/15,291.4925,10214018.11
7/28/15,293.765,7257746.925
7/29/15,290.92,7394445.15
7/30/15,287.5475,6466736.58
7/31/15,285.0525,7034141.625
8/1/15,281.2575,5554126.73
8/2/15,280.065,5007155.26
8/3/15,281.72,6526070.19
8/4/15,282.78,6388522.19
8/5/15,283,5446520.225
8/6/15,279.54,4676172.58
8/7/15,277.4425,5981238.44
8/8/15,268.2075,11195333.51
8/9/15,261.945,7606112.105
8/10/15,263.58,6461005.43
8/11/15,265.9175,6866650.7
8/12/15,267.9625,7644834.18
8/13/15,265.1925,7509349.27
8/14/15,263.975,6975733.97
8/15/15,262.87,5171103.605
8/16/15,258.5325,8974718.015
8/17/15,256.7625,6212968.925
8/18/15,251.78,11995279.91
8/19/15,233.74,27880267.43
8/20/15,231.0575,10658018.35
8/21/15,233.46,6771689.28
8/22/15,229.5125,8525564.085
8/23/15,228.315,5626461.13
8/24/15,218.6075,21602637.32
8/25/15,213.6875,20421271.59
8/26/15,223.74,10539549.44
8/27/15,224.535,6845678.71
8/28/15,227.195,10421040.64
8/29/15,229.895,5057970.645
8/30/15,228.665,4578948.7
8/31/15,228.465,6288236.885
9/1/15,228.465,7636392.325
9/2/15,227.9925,6751273.3
9/3/15,227.4525,6195778.315
9/4/15,228.315,7118038.12
9/5/15,231.955,5650768.85
9/6/15,237.9775,8002945.645
9/7/15,239.8975,6900941.6
9/8/15,242.1075,9340912.975
9/9/15,240.37,8352761.285
9/10/15,237.6075,7254072.03
9/11/15,239.095,5519108.54
9/12/15,237.285,5225476.25
9/13/15,232.5575,6017478.03
9/14/15,229.675,7066003.755
9/15/15,232.575,5737494.25
9/16/15,228.5175,5959320.62
9/17/15,231.11,6515987.555
9/18/15,232.55,6225510.25
9/19/15,231.72,4019287.23
9/20/15,231.2,3855011.465
9/21/15,228.5125,6116732.195
9/22/15,228.4125,8230783.59
9/23/15,230.15,5053945.33
9/24/15,232.265,8434884.345
9/25/15,234.7675,7286281.415
9/26/15,234.445,4745067.445
9/27/15,233.3475,4232970.96
9/28/15,236.0325,7673521.76
9/29/15,237.6925,6847471.065
9/30/15,236.215,5998690.04
10/1/15,236.585,6293683.65
10/2/15,236.8375,5713191.645
10/3/15,237.72,5191042.34
10/4/15,248,3825142.38
10/5/15,238.855,7346584.695
10/6/15,243.315,9660517.165
10/7/15,244.5125,7712871.665
10/8/15,242.98,5403241.035
10/9/15,243.13,4969143.77
10/10/15,244.5525,4793042.87
10/11/15,246.4325,5136940.05
10/12/15,246.4175,5001031.705
10/13/15,247.1075,9314094.48
10/14/15,251.1125,8790469.225
10/15/15,253.675,7762829.65
10/16/15,259.6275,12490670.74
10/17/15,267.4,15414644.28
10/18/15,265.805,6986749.355
10/19/15,262.8325,7705420.515
10/20/15,267.0975,10137878.57
10/21/15,268.1425,8033307.565
10/22/15,271.7675,12787518.47
10/23/15,276.07,9645572.085
10/24/15,279.885,8467879.605
10/25/15,286.9325,16530035.75
10/26/15,285.0625,10433627.79
10/27/15,290.8325,15554903.25
10/28/15,299.92,17616760.66
10/29/15,308.9525,21666899.18
10/30/15,321.6225,25476472.67
10/31/15,319.0525,16934130.18
11/1/15,315.8125,11750631.2
11/2/15,341.9325,38543577.09
11/3/15,381.7825,81951809.35
11/4/15,414.7,115095379.1
11/5/15,399.2275,61033330.63
11/6/15,374.425,47588484.42
11/7/15,378.9075,19799060.28
11/8/15,377.98,18001169.23
11/9/15,374.265,23599988.15
11/10/15,355.375,37553170.51
11/11/15,318.885,41671194.6
11/12/15,322.69,27142721.03
11/13/15,333.33,16288773.39
11/14/15,340.4225,11953603.6
11/15/15,324.54,14364491.21
11/16/15,323.4325,14173829.44
11/17/15,333.795,16521517.68
11/18/15,334.16,13136604.48
11/19/15,329.975,14314718.51
11/20/15,320.66,17600154.6
11/21/15,323.1525,7348997.24
11/22/15,323.4425,5976190.39
11/23/15,322.4475,6940878.745
11/24/15,319.8175,8166800.775
11/25/15,322.9,12639309.61
11/26/15,344.395,36803604.68
11/27/15,355.5775,18529437.03
11/28/15,356.48,10022141.28
11/29/15,363.515,12306732.96
11/30/15,374.81,24521567.73
12/1/15,368.1125,20466687.72
12/2/15,358.0925,16486769.38
12/3/15,361.7825,15880254.26
12/4/15,360.06,10940579.32
12/5/15,375.035,21776650.31
12/6/15,391.22,26100217.04
12/7/15,392.0225,19099814.64
12/8/15,401.0125,14808740.83
12/9/15,413.6275,30718600.77
12/10/15,415.345,14932966.37
12/11/15,433.1025,38304487.92
12/12/15,438.38,46025040.66
12/13/15,432.1775,13981195.18
12/14/15,438.745,48643746.3
12/15/15,452.4,24509646.04
12/16/15,454.79,42260683.28
12/17/15,453.81,14704461.51
12/18/15,459.5725,19254310.5
12/19/15,460.675,14194604.78
12/20/15,449.21,27219008.3
12/21/15,437.225,26696103.24
12/22/15,437.7725,14455660.97
12/23/15,439.63,13970298.07
12/24/15,449.4475,18088133.08
12/25/15,453.4975,9647174.835
12/26/15,431.5875,44386676.5
12/27/15,417.34,14163442.7
12/28/15,422.785,14523492.59
12/29/15,426.635,15117045.51
12/30/15,428.72,14678843.22
12/31/15,426.84,13911746.1
1/1/16,431.9375,10190629.85
1/2/16,433.9675,7300195.67
1/3/16,430.4125,11772494.44
1/4/16,431.97,11498488.05
1/5/16,432.16,9772309.43
1/6/16,429.7825,9372883.35
1/7/16,443.4825,29191906.24
1/8/16,454.8375,20842664.97
1/9/16,450.1575,9003461.95
1/10/16,445.5,9911456.98
1/11/16,446.69,12707534.11
1/12/16,446.0775,9978993.295
1/13/16,435.3325,19808617.69
1/14/16,430.515,9997451.55
1/15/16,399.0625,53664377.56
1/16/16,373.6025,34240533.84
1/17/16,383.985,12765235.87
1/18/16,381.8425,13307883.62
1/19/16,381.61,12742111.06
1/20/16,398.4525,38532117.05
1/21/16,413.025,18677440.2
1/22/16,394.82,28346823.53
1/23/16,386.74,11984958.45
1/24/16,395.4175,12917355.66
1/25/16,396.38,13430351.89
1/26/16,392.045,11220779.81
1/27/16,392.88,8670398.04
1/28/16,386.71,14897566.3
1/29/16,377.305,26032748.83
1/30/16,378.71,6878418.22
1/31/16,373.755,7378937.73
2/1/16,371.7675,13901217.46
2/2/16,373.5325,9587116.775
2/3/16,371.0075,11163247.6
2/4/16,379.6375,19531887.1
2/5/16,388.185,11874572.71
2/6/16,380.59,14940068.45
2/7/16,378.1275,7718235.76
2/8/16,375.8975,11743149.38
2/9/16,374.24,10428530.13
2/10/16,379.1675,18617639.44
2/11/16,379.3275,11960560.23
2/12/16,382.3025,10369711.6
2/13/16,387.505,9402652.265
2/14/16,397.8975,14758037.16
2/15/16,403.495,17474440.55
2/16/16,403.81,13897460.19
2/17/16,412.515,18825004.71
2/18/16,419.7075,16309227.17
2/19/16,420.5,11021860.63
2/20/16,430.5475,24306210.22
2/21/16,437.7525,22110510
2/22/16,436.785,12309879.21
2/23/16,428.2025,20004711.96
2/24/16,419.5375,14053853.35
2/25/16,422.7225,11372820.43
2/26/16,424.3725,11347613.13
2/27/16,430.015,9293114.38
2/28/16,430.1525,10963469.21
2/29/16,434.9575,15073046.57
3/1/16,434.44,14690066.22
3/2/16,429.79,12476028.17
3/3/16,421.4225,16633826.76
3/4/16,414.9075,15745938.96
3/5/16,401.3675,25927543.12
3/6/16,402.5175,12693525.1
3/7/16,409.8475,12705701.02
3/8/16,412.9775,11129143.87
3/9/16,412.12,10543174.32
3/10/16,414.085,11585186.22
3/11/16,418.1125,12765206.76
3/12/16,414.2925,12359978.56
3/13/16,412.0675,7246042.905
3/14/16,413.4975,10260621.28
3/15/16,414.78,10138103.75
3/16/16,415.3275,9277244.71
3/17/16,417.24,9226580.67
3/18/16,411.845,13622116.88
3/19/16,407.3675,7560826.9
3/20/16,410.2275,6304032.42
3/21/16,410.745,8889308.255
3/22/16,414.01,10237083.79
3/23/16,416.7375,8493563.715
3/24/16,415.57,8124750.525
3/25/16,415.04,7232894.265
3/26/16,415.965,5862181.655
3/27/16,420.985,13099437.46
3/28/16,422.96,9227097.375
3/29/16,417.025,14417485.04
3/30/16,413.015,8967037.46
3/31/16,414.1775,8724557.045
4/1/16,415.2375,7945364.96
4/2/16,417.3325,6584324.57
4/3/16,418.675,4807006.49
4/4/16,418.7475,7032688.275
4/5/16,420.755,8650627.585
4/6/16,421.42,6934711.07
4/7/16,420.3425,7618276.425
4/8/16,419.21,9928892.755
4/9/16,416.745,6160652.715
4/10/16,419.155,4914814.065
4/11/16,420.535,7705291.165
4/12/16,423.39,12319107.79
4/13/16,424.05,8110941.265
4/14/16,423.6925,6534817.47
4/15/16,426.3575,11634340.04
4/16/16,429.39,6273143.48
4/17/16,427.68,5503227.585
4/18/16,426.8425,6992049.78
4/19/16,431.38,9879570.87
4/20/16,437.8625,16364888.67
4/21/16,445.2075,14115951.05
4/22/16,446.6775,11137433.8
4/23/16,447.4775,9520285.16
4/24/16,454.3275,17029351.81
4/25/16,459.3275,18848170.42
4/26/16,463.955,15759398.5
4/27/16,456.375,20815245.54
4/28/16,444.8725,18225861.48
4/29/16,451.2475,10154806.33
4/30/16,451.755,8015056.965
5/1/16,450.625,4930118.165
5/2/16,447.625,16468433.22
5/3/16,446.885,11171001.66
5/4/16,447.79,8858025.275
5/5/16,446.855,9403628.435
5/6/16,453.71,15595568.89
5/7/16,458.3075,7139286.515
5/8/16,457.8625,6358589.14
5/9/16,459.4675,11185233.06
5/10/16,454.6875,13653958.84
5/11/16,451.9,9088587.255
5/12/16,452.6675,11151053.17
5/13/16,454.6375,7400593
5/14/16,455.7925,4669744.805
5/15/16,457.4575,4883253.16
5/16/16,455.82,8384277.755
5/17/16,454.0325,7888225.35
5/18/16,454.1175,7458578.94
5/19/16,448.2975,13342741.3
5/20/16,441.9875,10731871.83
5/21/16,442.68,5118274.825
5/22/16,441.11,6360060.87
5/23/16,441.635,7960915.46
5/24/16,444.93,7435443.19
5/25/16,448.1125,8495910.86
5/26/16,451.25,8565521.565
5/27/16,464.82,32015330.98
5/28/16,499.27,37775441.56
5/29/16,520.3825,40452935.78
5/30/16,526.325,20755346.93
5/31/16,530.3125,30505245.86
6/1/16,532.47,19407533.66
6/2/16,536.63,14216788.35
6/3/16,553.0475,29785280.57
6/4/16,573.1325,25220464.4
6/5/16,574.5675,18649257.2
6/6/16,579.2225,18597384.69
6/7/16,573.5275,24583583.48
6/8/16,576.5775,14377910.24
6/9/16,576.2925,14029594.63
6/10/16,575.745,13168184.24
6/11/16,584.5975,12416329.14
6/12/16,633.6975,69951004.93
6/13/16,684.41,74829640.02
6/14/16,685.605,46296999.02
6/15/16,685.3575,26971094.94
6/16/16,727.285,84967108.12
6/17/16,745.3025,80259115.34
6/18/16,750.21,45588759.58
6/19/16,755.0725,22933212.99
6/20/16,744.255,41874953.78
6/21/16,689.9075,83538254.63
6/22/16,630.585,64876558
6/23/16,595.0575,77275434.56
6/24/16,645.3825,64593755.76
6/25/16,662.325,33771299.38
6/26/16,641.005,28246008.43
6/27/16,633.9075,31923475.06
6/28/16,645.77,24875244.09
6/29/16,637.275,25489156.23
6/30/16,652.71,29151633.24
7/1/16,672.6975,31243354
7/2/16,686.1375,23311588.7
7/3/16,676.45,33345362.64
7/4/16,664.9675,21410420.24
7/5/16,668.8325,18370953.51
7/6/16,669.25,15877575.01
7/7/16,647.2725,48896475.12
7/8/16,647.9075,24659451.79
7/9/16,649.695,31078610.23
7/10/16,646.93,9492511.65
7/11/16,647.815,14985804.56
7/12/16,658.755,22057045.58
7/13/16,664.9425,20927211.23
7/14/16,656.6475,15898346.88
7/15/16,661.3525,11926843.6
7/16/16,661.505,6788971.025
7/17/16,669.5225,15830725.55
7/18/16,672.935,14426710.59
7/19/16,669.5875,10216140.32
7/20/16,666.825,12556314.55
7/21/16,663.3375,10691737.21
7/22/16,657.715,21674662.1
7/23/16,653.105,9787269.61
7/24/16,657.4225,9836081.175
7/25/16,656.72,11299468.76
7/26/16,652.4075,16113483.4
7/27/16,653.51,9799208.595
7/28/16,654.36,9240348.23
7/29/16,654.4875,8892482.05
7/30/16,654.945,6370554.975
7/31/16,638.2375,19990476.94
8/1/16,615.0775,20647979.55
8/2/16,551.385,37734754.6
8/3/16,541.755,23628340.96
8/4/16,571.7625,12885147.3
8/5/16,574.165,8010387.94
8/6/16,580.78,7351111.77
8/7/16,588.545,7758862.67
8/8/16,589.935,7375846.195
8/9/16,586.6975,7665124.69
8/10/16,589.395,14713176.25
8/11/16,590.83,11840388.55
8/12/16,587.08,7517477.38
8/13/16,586.1525,5688527.315
8/14/16,574.845,9501580.215
8/15/16,567.565,9626372.055
8/16/16,573.475,10835886.24
8/17/16,575.5725,9459751.175
8/18/16,574.0225,8770034.56
8/19/16,573.015,7363478.365
8/20/16,578.2375,6719981.71
8/21/16,581.6075,4154240.855
8/22/16,584.29,9845808.345
8/23/16,584.8775,9402225.925
8/24/16,581.1275,8182599.065
8/25/16,577.285,9459041.64
8/26/16,578.9725,6175229.065
8/27/16,574.345,5382953.09
8/28/16,572.715,3695373.335
8/29/16,574.8,6892358.585
8/30/16,576,7961417.525
8/31/16,575.285,7181864.61
9/1/16,605.0525,7443018.225
9/2/16,573.545,7671183.905
9/3/16,587.935,10545606.98
9/4/16,603.5925,9338350.925
9/5/16,606.1725,7697559.36
9/6/16,607.925,7444444.31
9/7/16,611.5925,9229779.42
9/8/16,619.8325,11373359.47
9/9/16,623.4075,8869242.255
9/10/16,624.05,4807696.51
9/11/16,613.4225,11251945.3
9/12/16,606.81,8543441.755
9/13/16,608.3725,8439192.29
9/14/16,609.175,7451552.335
9/15/16,608.37,6957440.35
9/16/16,607.85,6687791.985
9/17/16,607.2475,4870192.2
9/18/16,608.845,5010626.745
9/19/16,609.9875,6501543.905
9/20/16,609.0725,6915994.3
9/21/16,601.7275,11048124.44
9/22/16,596.35,6743203.9
9/23/16,599.09,7796479.065
9/24/16,602.9825,4104841.77
9/25/16,601.825,4025678.92
9/26/16,603.665,8363956.05
9/27/16,605.6775,7779931.235
9/28/16,604.915,5751970.78
9/29/16,604.6525,7714648.265
9/30/16,605.9675,7279349.21
10/1/16,610.905,5216237.83
10/2/16,611.495,5056594.145
10/3/16,610.99,6742343.96
10/4/16,609.935,7662842.92
10/5/16,610.6025,7191969.09
10/6/16,611.0025,6648981.51
10/7/16,613.8875,10100062.13
10/8/16,617.03,4240527.43
10/9/16,616.195,4167094.83
10/10/16,616.1575,7811561.635
10/11/16,628.9225,17711446.9
10/12/16,637.785,8633476.84
10/13/16,635.84,8206488.285
10/14/16,636.16,10073147.68
10/15/16,637.8525,3991654.41
10/16/16,638.93,4159905.795
10/17/16,638.4175,8885150.64
10/18/16,636.07,7874805.63
10/19/16,631.44,11207243.36
10/20/16,628.4275,6636527.485
10/21/16,629.9075,8932235.605
10/22/16,643.885,12095662.66
10/23/16,654.6225,7220059.68
10/24/16,650.88,10879674.8
10/25/16,652.92,12108102.53
10/26/16,663.8625,15998638.86
10/27/16,679.2775,15954369.37
10/28/16,683.9,13434191.17
10/29/16,701.65,19202688.48
10/30/16,704.16,13916282.57
10/31/16,696.33,13362617.32
11/1/16,713.7475,24761007.8
11/2/16,728.5475,14245637.65
11/3/16,708.3025,34582163.49
11/4/16,693.715,16905478.3
11/5/16,701.15,7788292.335
11/6/16,705.945,9194688.755
11/7/16,706.33,10914056.92
11/8/16,707.9725,14150984.02
11/9/16,720.17,25809632.87
11/10/16,716.58,11982325.14
11/11/16,715.25,9206212.295
11/12/16,709.4225,9852629.22
11/13/16,699.215,12642985.77
11/14/16,702.6675,13325598.67
11/15/16,707.625,14802070.72
11/16/16,726.375,29192235.77
11/17/16,739.95,23502764.44
11/18/16,741.7175,14852886.86
11/19/16,746.9075,9651099.55
11/20/16,735.3575,17462104.23
11/21/16,733.895,12021595.04
11/22/16,742.54,16634818.33
11/23/16,743.17,14148036.66
11/24/16,736.7025,13784508.47
11/25/16,736.48,10664178.78
11/26/16,735.2775,8352529.875
11/27/16,732.24,7878589.39
11/28/16,732.14,12593978.12
11/29/16,732.67,12031435.97
11/30/16,737.7525,14624814.43
12/1/16,747.92,20372485.68
12/2/16,763.71,24478415.75
12/3/16,765.8275,15136286.82
12/4/16,764.665,7387142.225
12/5/16,758.98,19566926.63
12/6/16,756.485,12765600.97
12/7/16,761.765,13395138.69
12/8/16,767.1575,11118638.74
12/9/16,769.37,9373112.725
12/10/16,772.6575,7033564.025
