time,price,volume
12/11/16,769.7675,6643113.2
12/12/16,773.875,11235875.55
12/13/16,778.8275,12963982.35
12/14/16,776.755,9675578.94
12/15/16,776.275,10239170.45
12/16/16,778.6275,10838996.11
12/17/16,785.0375,9336179.91
12/18/16,787.81,5770140.08
12/19/16,789.71,10132071.24
12/20/16,794.0075,13720399.64
12/21/16,814.355,26738187.81
12/22/16,848.2275,30291088.02
12/23/16,888.905,45952577.66
12/24/16,902.38,20811405.74
12/25/16,882.2,18607930.4
12/26/16,896.1625,17520770.49
12/27/16,913.8625,23008153.34
12/28/16,949.4875,36944544.89
12/29/16,968.7625,29643896.26
12/30/16,957.2775,33759994.56
12/31/16,957.5725,13203480.6
1/1/17,979.1325,20306035.76
1/2/17,1008.5925,33051512.49
1/3/17,1023.0875,28070329.36
1/4/17,1084.8925,85370447.6
1/5/17,1037.48,122539648.8
1/6/17,938.87,89677479.9
1/7/17,870.6375,56584097.4
1/8/17,900.4275,35187623.18
1/9/17,895.505,28012930.34
1/10/17,901.3975,24348908.14
1/11/17,839.77,80194273.17
1/12/17,790.825,47053471.82
1/13/17,810.2475,36322868.8
1/14/17,822.9075,18319344.87
1/15/17,818.965,10014568.26
1/16/17,825.7175,13813061.05
1/17/17,864.605,36177467.57
1/18/17,882.8075,30555825.14
1/19/17,885.8075,26179627.92
1/20/17,892.1275,17442997.9
1/21/17,907.785,18584777.4
1/22/17,916.42,22061113.56
1/23/17,919.7825,15146899.47
1/24/17,907.4925,26763892.82
1/25/17,894.3725,17026384.17
1/26/17,905.695,15414743.09
1/27/17,916.0125,14267056.45
1/28/17,917.8125,6633075.69
1/29/17,917.035,5112710.32
1/30/17,917.285,8811617.31
1/31/17,942.7625,25961943.37
2/1/17,973.5775,22040519.83
2/2/17,992.2575,25342387.22
2/3/17,1007.48,31246344.93
2/4/17,1021.58,20223002.08
2/5/17,1021.4175,15850507.74
2/6/17,1020.5525,16430185.05
2/7/17,1037.05,20678951.34
2/8/17,1048.6525,34200732.67
2/9/17,1008.0325,72993031.87
2/10/17,982.2975,30350622.2
2/11/17,1001.045,14266407.25
2/12/17,1001.2775,7419886.73
2/13/17,993.6475,16408986.51
2/14/17,1000.99,19924807.1
2/15/17,1006.7975,11796454.3
2/16/17,1021.9475,19576411.77
2/17/17,1041.15,23930536.17
2/18/17,1052.395,13440941.6
2/19/17,1048.83,9447417.505
2/20/17,1062.305,16495365.5
2/21/17,1098.29,31482809.15
2/22/17,1116.6425,26847683.33
2/23/17,1146.8775,37864452.27
2/24/17,1163.1375,63543090.82
2/25/17,1155.44,26524845.49
2/26/17,1157.1775,17890511.41
2/27/17,1180.125,21035417.74
2/28/17,1190.5175,30211224.7
3/1/17,1197.88,31007957.2
3/2/17,1244.2675,49059565.67
3/3/17,1270.23,42971769.18
3/4/17,1265.5325,24318176.55
3/5/17,1262.73,16065201.31
3/6/17,1272.46,19811068.86
3/7/17,1234.8125,54380799.25
3/8/17,1189.645,58220424.58
3/9/17,1168.655,35243461.06
3/10/17,1155.7075,112013257.2
3/11/17,1149.77,41228972.64
3/12/17,1200.1725,26743087.08
3/13/17,1228.635,37218379.54
3/14/17,1238.8075,28051879.64
3/15/17,1247.4875,27265146.02
3/16/17,1201.3775,79770898.92
3/17/17,1120.7425,92021753.86
3/18/17,1021.72,106491240
3/19/17,1006.24,54117341.24
3/20/17,1033.165,31947287.44
3/21/17,1084.55,50572295
3/22/17,1071.4175,60422889.07
3/23/17,1041.14,29477329.51
3/24/17,985.115,65087732.63
3/25/17,948.0975,59261049.52
3/26/17,971.6775,41670657.92
3/27/17,1006.3075,46211738.79
3/28/17,1043.355,41823776.18
3/29/17,1038.33,35665194
3/30/17,1038.35,38854434.21
3/31/17,1060.1,48317453.98
4/1/17,1084.11,27535368.29
4/2/17,1091.8025,38962457.28
4/3/17,1124.595,55984653.36
4/4/17,1143.1675,40617546.7
4/5/17,1131.385,39202521.52
4/6/17,1162.6575,54137257.88
4/7/17,1188.4,35622116.28
4/8/17,1184.035,19713091.98
4/9/17,1193.5525,27271842.17
4/10/17,1205.1825,24256846.88
4/11/17,1213.195,22800550.93
4/12/17,1216.5225,27372089.69
4/13/17,1189.42,39261237.28
4/14/17,1177.7725,28088397.08
4/15/17,1097.675,16952960.9
4/16/17,1177.125,11278924.42
4/17/17,1186.6475,28071045.47
4/18/17,1201.28,32476483.39
4/19/17,1208.395,26538852.13
4/20/17,1227.65,34639277.92
4/21/17,1245.065,26269820.44
4/22/17,1240.82,27910373.66
4/23/17,1242.33,27133481.88
4/24/17,1247.135,24660085.78
4/25/17,1257.33,28351451.03
4/26/17,1280.785,38854309.53
4/27/17,1312.9075,41690703.94
4/28/17,1326.575,52307023.06
4/29/17,1330.935,28011718.75
4/30/17,1339.1975,27755464.44
5/1/17,1389.795,72257238.4
5/2/17,1431.9275,51706124.89
5/3/17,1462.98,61316712.38
5/4/17,1512.315,106610830.4
5/5/17,1524.4125,94068075.6
5/6/17,1529.3525,46403393.78
5/7/17,1541.9525,55889714
5/8/17,1609.8625,87397548.06
5/9/17,1684.8325,109648357.4
5/10/17,1720.245,78146639.94
5/11/17,1794.475,99469066.21
5/12/17,1742.3425,96134607.6
5/13/17,1703.805,64232781.85
5/14/17,1768.7925,36457506.99
5/15/17,1728.7325,69289696.32
5/16/17,1711.1325,65227374.27
5/17/17,1769.36,85524386.69
5/18/17,1863.475,67987500.46
5/19/17,1921.9925,95811342.68
5/20/17,1998.7575,89718390.54
5/21/17,2039.845,80557792.73
5/22/17,2107.9925,186828436.3
5/23/17,2198.5175,126041630.6
5/24/17,2369.5325,176941642.9
5/25/17,2436.185,311193735
5/26/17,2304.955,220767102.8
5/27/17,2122.0625,223128478.5
5/28/17,2148.26,133445560.6
5/29/17,2230.48,102096905.9
5/30/17,2236.78,135095055.5
5/31/17,2248.72,130670392.5
6/1/17,2370.0425,145096564.2
6/2/17,2446.2025,99924200.64
6/3/17,2517.6875,88619776
6/4/17,2526.865,74560144.67
6/5/17,2614.58,112849286.9
6/6/17,2801.595,269482351
6/7/17,2767.38,170226289.9
6/8/17,2730.5775,130497013.3
6/9/17,2812.0875,94652077.92
6/10/17,2858.3075,123478099.3
6/11/17,2929.7025,120799843.4
6/12/17,2774.7275,292688436.6
6/13/17,2700.4925,157296507.4
6/14/17,2583.2425,224234234.3
6/15/17,2389.2225,303263576.7
6/16/17,2455.685,143373982
6/17/17,2577.3,123397270.1
6/18/17,2589.8225,117665650.3
6/19/17,2573.2275,105227290
6/20/17,2696.415,150072657.1
6/21/17,2715.19,156675377.5
6/22/17,2695.2375,105198539.3
6/23/17,2723.0875,77680176.15
6/24/17,2645.5825,114047125.6
6/25/17,2566.175,110383054.1
6/26/17,2474.92,201038980.4
6/27/17,2481.1225,190838181.8
6/28/17,2567.1375,139951436.1
6/29/17,2567.12,95904411.86
6/30/17,2521.2,91975928.95
7/1/17,2455.5775,80363996.89
7/2/17,2473.0675,82953661.26
7/3/17,2558.1775,106164184.7
7/4/17,2604.6275,105257157.1
7/5/17,2612.49,116173413.1
7/6/17,2614.685,78309082.64
7/7/17,2557.5825,114629338.6
7/8/17,2532.0225,68513949.13
7/9/17,2540.6675,49772840.24
7/10/17,2414.395,148697049.3
7/11/17,2336.635,171072625.6
7/12/17,2353.57,128602401.5
7/13/17,2384.2875,104359193.5
7/14/17,2283.125,128909472.4
7/15/17,2105.1025,160437207.1
7/16/17,1935.6425,182238752.6
7/17/17,2073.775,184271691.4
7/18/17,2279.7375,232711386.5
7/19/17,2314.58,178896754.3
7/20/17,2590.88,403863613.2
7/21/17,2759.4,264674273.5
7/22/17,2761.7275,171057389.1
7/23/17,2781.365,149988745
7/24/17,2758.6525,114565187.1
7/25/17,2649.425,267485632
7/26/17,2553.765,170300368.9
7/27/17,2627.9375,134992345.3
7/28/17,2756.5,191809350.3
7/29/17,2762.95,115451693.3
7/30/17,2723.6825,111508117
7/31/17,2822.2775,127463858.4
8/1/17,2808.975,170669801.4
8/2/17,2727.5475,111308081.1
8/3/17,2767.755,94292594.41
8/4/17,2840.165,97934524.93
8/5/17,3090.3025,251948511.7
8/6/17,3239.105,98272578.46
8/7/17,3314.395,147054878.6
8/8/17,3420.8275,183138185
8/9/17,3366.5875,162077872.2
8/10/17,3387.805,121047730.3
8/11/17,3549.0775,172616528.4
8/12/17,3776.1525,234827959.5
8/13/17,3992.7375,319538043.7
8/14/17,4176.55,270528108.9
8/15/17,4190.8025,436526132.1
8/16/17,4221.435,236536617.8
8/17/17,4336.98,277180139.2
8/18/17,4181.325,302021357
8/19/17,4100.74,231418438.1
8/20/17,4108.435,144131804.6
8/21/17,4033.97,182632345.2
8/22/17,3962.4225,329913488.8
8/23/17,4139.225,201218453.8
8/24/17,4233.815,152722918.1
8/25/17,4359.275,181183077.4
8/26/17,4339.8175,99725041.3
8/27/17,4356.8375,92611679.55
8/28/17,4333.605,162680594.7
8/29/17,4496.4175,227784325.8
8/30/17,4579.045,156767434.9
8/31/17,4665.8325,169526719.3
9/1/17,4818.09,245621188.7
9/2/17,4730.2025,373937294.2
9/3/17,4576.06,235119309.4
9/4/17,4399.99,368693229.9
9/5/17,4294.455,337002619.3
9/6/17,4522.34,252414088.4
9/7/17,4609.515,162505202
9/8/17,4448.13,393500113.8
9/9/17,4312.265,166136169.2
9/10/17,4237.8125,225676235.9
9/11/17,4240.7075,187671441.5
9/12/17,4209.8875,226754624.7
9/13/17,3988.95,364285886.1
9/14/17,3565.76,559288241.1
9/15/17,3440.2875,759801252.5
9/16/17,3714.545,313864288.9
9/17/17,3667.73,175673276.1
9/18/17,3900.41,293543294.2
9/19/17,3995.2925,244510522.2
9/20/17,3922.48,171262358.8
9/21/17,3747.19,271857644.4
9/22/17,3619.355,207363609.6
9/23/17,3691.355,126719297.5
9/24/17,3720.0775,91950898.75
9/25/17,3809.38,193387578.2
9/26/17,3916.6475,124272560.6
9/27/17,4054.8325,240238135
9/28/17,4198.8425,193500882.6
9/29/17,4159.08,202348780.1
9/30/17,4270.2325,145432216.8
10/1/17,4358.6625,131272868.9
10/2/17,4411.615,157346564.5
10/3/17,4345.555,176563962.4
10/4/17,4267.925,136244406.2
10/5/17,4262.3025,135989285.8
10/6/17,4353.115,134969959.3
10/7/17,4400.0375,88186120.6
10/8/17,4522.435,161567658.9
10/9/17,4705.18,259348510.1
10/10/17,4798.415,237908102.8
10/11/17,4795.2625,169301995
10/12/17,5126.1075,424402942.7
10/13/17,5578.6575,605842079.9
10/14/17,5717.6125,217241172.2
10/15/17,5705.94,285633926.1
10/16/17,5702.0275,174608014.1
10/17/17,5663.06,184361960.9
10/18/17,5472.645,327422264.7
10/19/17,5632.5975,234928807.6
10/20/17,5844.61,364805891.8
10/21/17,6015.375,342551305.6
10/22/17,5945.7625,309499063.9
10/23/17,5894.9175,400642727.9
10/24/17,5696.1825,406047432.7
10/25/17,5592.67,292922109.7
10/26/17,5820.4825,273879114.6
10/27/17,5835.5825,244183828.8
10/28/17,5754.2525,152832186.6
10/29/17,5962.2325,483576932.3
10/30/17,6129.2825,240839563.6
10/31/17,6283.3875,318970008.3
11/1/17,6570.155,434965905.9
11/2/17,6960.0675,831704418
11/3/17,7140.37,560566450
11/4/17,7240.215,386739178.8
11/5/17,7409.28,394696741.2
11/6/17,7178.3025,574142588.7
11/7/17,7060.5475,358449726.9
11/8/17,7360.665,816383845.1
11/9/17,7267.975,458045351.5
11/10/17,6855.1025,756821633.8
11/11/17,6481.2575,439116317.2
11/12/17,6050.5425,814717609.4
11/13/17,6247.2575,567717188.5
11/14/17,6566.82,317350746.8
11/15/17,6951.82,461545294.4
11/16/17,7555.1275,505132350.5
11/17/17,7772.13,458858635.1
11/18/17,7699.32,285597746.6
11/19/17,7899.985,270729970.2
11/20/17,8132.1825,308715016.3
11/21/17,8133.315,469230433.8
11/22/17,8182.6175,269881593.5
11/23/17,8131.7025,277766578.5
11/24/17,8111.8225,297891700.2
11/25/17,8468.455,359284175
11/26/17,9073.555,391292934.3
11/27/17,9525.5175,512641261.3
11/28/17,9811.6125,432708185.3
11/29/17,10025.11,1209512843
11/30/17,9876.91,918198558.1
12/1/17,10293.07,676900758.1
12/2/17,10916.245,475280533.5
12/3/17,11147.1125,690067094.9
12/4/17,11352.6375,528976200
12/5/17,11669.875,524464495.5
12/6/17,12730.415,1218614684
12/7/17,15220.3175,2255261212
12/8/17,16029.135,2273150747
12/9/17,15089.0625,1350029098
12/10/17,14678.445,1452119740
12/11/17,16054.165,1317213660
12/12/17,16908.0925,1123135871
12/13/17,16577.135,1288105675
12/14/17,16429.8625,886960890.7
12/15/17,17125.4975,1341252433
12/16/17,18461.4525,1039459271
12/17/17,19258.46,1132383889
12/18/17,18843.3875,1298824651
12/19/17,18082.415,1568441903
12/20/17,16859.9975,1895990093
12/21/17,16087.005,1309729605
12/22/17,13999.13,3123099245
12/23/17,14227.6825,1246036662
12/24/17,13691.6875,1214310055
12/25/17,13775.395,743997791.3
12/26/17,14857.4775,1099360130
12/27/17,15555.7275,1081484917
12/28/17,14696.655,1213041542
12/29/17,14462.9775,866851312.4
12/30/17,13336.8025,1193746544
12/31/17,13246.0075,746126877.1
1/1/18,13523.6425,528799974.8
1/2/18,14109.825,978460384.8
1/3/18,14981.3575,802156766.7
1/4/18,14997.475,828412852.7
1/5/18,16023.5425,1142065462
1/6/18,16916.62,706393859.4
1/7/18,16594.65,654805828.2
1/8/18,15352.415,1083254508
1/9/18,14764.125,743451028.5
1/10/18,14439.4025,1012613048
1/11/18,14008.5825,1186833787
1/12/18,13532.56,701197392.5
1/13/18,14127.4075,510712038.6
1/14/18,13832.5825,556336054.7
1/15/18,13760.785,585273420.2
1/16/18,12149.655,1921488722
1/17/18,10846.7175,1833663474
1/18/18,11249.745,1178728362
1/19/18,11336.2375,632493293.2
1/20/18,12209.7275,746420425.1
1/21/18,12055.6375,776442858.8
1/22/18,11086.5,906079034.5
1/23/18,10760.4425,855169848.6
1/24/18,11080.2375,643275643.4
1/25/18,11319.06,530578784.6
1/26/18,11070.8675,780138841.6
1/27/18,11270.485,515591253.7
1/28/18,11675.065,519120543.5
1/29/18,11487.875,460458478.9
1/30/18,10619.1225,860529075.1
1/31/18,10102.5875,615512616.8
2/1/18,9587.3425,982258954
2/2/18,8729.92,1384541236
2/3/18,8955.7975,626811874.7
2/4/18,8690.035,706686009.9
2/5/18,7543.4325,1267245505
2/6/18,7134.605,1699046198
2/7/18,7768.8775,1080018391
2/8/18,8022.2225,797433506.9
2/9/18,8368.6625,674117182.9
2/10/18,8630.965,674539476.6
2/11/18,8272.3975,506947619.9
2/12/18,8519.4075,543023397.6
2/13/18,8697.59,426709492.8
2/14/18,9020.3825,610498531.4
2/15/18,9776.5875,833418632.3
2/16/18,10061.5,530966627
2/17/18,10619.865,664022414.3
2/18/18,10740.9475,829929324.3
2/19/18,10800.67,593321948.9
2/20/18,11342.9725,820243158.5
2/21/18,10822.5575,991452199.4
2/22/18,10257.095,898063668
2/23/18,10012.035,699793788.5
2/24/18,9951.445,622304869.1
2/25/18,9629.7675,396587811.6
2/26/18,9951.485,590923345
2/27/18,10488.72,530470235.7
2/28/18,10575.025,563090055.2
3/1/18,10650.4175,476280276.2
3/2/18,10991.47,426492842.6
3/3/18,11270.565,406135702.8
3/4/18,11398.395,345394176
3/5/18,11517.5925,395770114.3
3/6/18,11051.6775,605095529
3/7/18,10262.11,929526087.5
3/8/18,9612.835,746195484.6
3/9/18,9099.09,1040927510
3/10/18,9074.02,542521602.5
3/11/18,9140.5175,687482260.9
3/12/18,9347.515,717778580.1
3/13/18,9161.29,614345026.4
3/14/18,8676.355,692867143.4
3/15/18,8153.805,760018915.1
3/16/18,8272.98,541459912.3
3/17/18,8073.1825,451025532.1
3/18/18,7929.0975,767859120.6
3/19/18,8423.475,723992276.3
3/20/18,8734.97,575297199.5
3/21/18,8948.77,495743191.1
3/22/18,8811.0575,511701544.6
3/23/18,8725.81,470053466.9
3/24/18,8758.8325,413878230.8
3/25/18,8526.86,328860148
3/26/18,8253.7675,539585297.4
3/27/18,7984.8,465435756.8
3/28/18,7909.6475,328897352.8
3/29/18,7494.32,689682918.1
3/30/18,6958.9775,792452590.5
3/31/18,6958.065,457765058.5
4/1/18,6824.8425,445009514.4
4/2/18,7230.285,374483974.2
4/3/18,7269.45,452724802.8
4/4/18,7104.8275,438661846.3
4/5/18,6785.4975,388629800.8
4/6/18,6705.3775,302871018.3
4/7/18,6815.095,282482227.2
4/8/18,7002.5425,212942979.2
4/9/18,6919.355,451007099.5
4/10/18,6815.04,212286506.4
4/11/18,6921.6825,225103071.3
4/12/18,7437.0125,745478623.3
4/13/18,7955.7,585790742.9
4/14/18,7989.445,268676530.3
4/15/18,8214.3275,285298313.3
4/16/18,8204.1675,356779819.3
4/17/18,8011.78,290476217.2
4/18/18,8066.775,296786920.9
4/19/18,8237.2925,301085927.9
4/20/18,8591.8825,490054826.1
4/21/18,8872.9675,414583518
4/22/18,8897.9075,305125653.1
4/23/18,8905.41,276977115.7
4/24/18,9330.805,638300551.4
4/25/18,9263.4,889999510.2
4/26/18,9035.05,498769812.5
4/27/18,9134.2075,379132216.4
4/28/18,9154.59,387097525.9
4/29/18,9374.68,320500069.2
4/30/18,9312.3025,287080424.8
5/1/18,9107.0725,334814792.4
5/2/18,9143.7275,263773007
5/3/18,9491.675,428868760.6
5/4/18,9694.5575,331978184.1
5/5/18,9800.5525,339970626.1
5/6/18,9717.5625,304356554.3
5/7/18,9471.54,346326952.5
5/8/18,9277.0925,336998392.2
5/9/18,9219.505,312781502.6
5/10/18,9191.205,314959260.1
5/11/18,8712.2475,588511678.2
5/12/18,8446.815,392032529.1
5/13/18,8580.6,262728464.4
5/14/18,8644.52,437322332.2
5/15/18,8610.745,365412128.3
5/16/18,8361.44,394877958.4
5/17/18,8226.4875,307806979.2
5/18/18,8134.9375,279118132.2
5/19/18,8263.805,190752191.8
5/20/18,8388.7875,209473991.6
5/21/18,8471.65,231854119.9
5/22/18,8200.8625,271704200.9
5/23/18,7747.7025,467135871.9
5/24/18,7525.94,413193911.5
5/25/18,7515.1175,317279493.8
5/26/18,7442.955,184185888.2
5/27/18,7348.5075,170697383.8
5/28/18,7257.3925,263463424.2
5/29/18,7298.9175,317467924.4
5/30/18,7433.6575,252969386.3
5/31/18,7463.39,229142373.3
6/1/18,7504.305,229374370.9
6/2/18,7584.735,181231157.3
6/3/18,7686.1825,166177997.1
6/4/18,7613.2175,213752243.1
6/5/18,7550.0975,220197830.1
6/6/18,7624.38,198084082
6/7/18,7692.2375,171259935.3
6/8/18,7649.2575,155079774.2
6/9/18,7582.1775,109021196.1
6/10/18,7115.875,447821111.4
6/11/18,6806.9575,241429617.4
6/12/18,6698.8275,254724231.8
6/13/18,6407.75,398605792.7
6/14/18,6489.84,310195707.9
6/15/18,6522.065,189643166.2
6/16/18,6453.7375,116419317
6/17/18,6498.2575,112304943.2
6/18/18,6594.01,215153487.4
6/19/18,6741.91,185426003.9
6/20/18,6722.6025,200294937.9
6/21/18,6739.9125,147867240.8
6/22/18,6361.235,431481985.4
6/23/18,6127.2725,175377195.1
6/24/18,6090.0725,333794955.7
6/25/18,6214.4575,246456629.7
6/26/18,6175.66,195729789.4
6/27/18,6111.9075,191759888.8
6/28/18,6007.335,192985315.2
6/29/18,6043.575,277445943.2
6/30/18,6321.7575,209675124.4
7/1/18,6354.1725,129874650.1
7/2/18,6292.48,232994365.2
7/3/18,6567.49,178222780.5
7/4/18,6571.8975,206132354.2
7/5/18,6566.0325,210626417.3
7/6/18,6557.1025,155403496.4
7/7/18,6673.19,138604842.6
7/8/18,6733.115,134247558.6
7/9/18,6701.245,164182453.6
7/10/18,6484.1325,235252328
7/11/18,6350.125,163859404.5
7/12/18,6281.7225,204571869
7/13/18,6241.06,159926618.2
7/14/18,6255.25,87222249.78
7/15/18,6319.9575,109288758.8
7/16/18,6554.12,247169857.2
7/17/18,7055.26,399757079.3
7/18/18,7388.6275,394283315.3
7/19/18,7428.6225,261307309.9
7/20/18,7441.73,301557644.9
7/21/18,7353.1925,148740325.5
7/22/18,7429.6425,177806372.3
7/23/18,7572.9725,372815012.5
7/24/18,8072.9225,583352251.3
7/25/18,8277.055,368310364.3
7/26/18,8068.1325,322016482.2
7/27/18,8051.0625,323168174.3
7/28/18,8180.4575,147954226.3
7/29/18,8215.67,140133744.7
7/30/18,8133.4525,340602329.4
7/31/18,7937.8375,382641729.7
8/1/18,7639.3,297740608.6
8/2/18,7584.355,212074646.8
8/3/18,7449.7975,293530816.2
8/4/18,7216.6325,267038618.2
8/5/18,7012.78,184483301.2
8/6/18,7000.885,205233494.9
8/7/18,6876.215,287886345.1
8/8/18,6466.3325,419492016.7
8/9/18,6413.6375,287919017.3
8/10/18,6326.1775,319778938.5
8/11/18,6110.7025,121219775.5
8/12/18,6091.14,0
8/13/18,6321.915,226251373.1
8/14/18,6155.2925,379986493.2
8/15/18,6321.8875,426118034.1
8/16/18,6323.3575,227375197.6
8/17/18,6452.535,238581419.3
8/18/18,6485.3725,168398193.8
8/19/18,6449.84,127012137.4
8/20/18,6389.5175,199021637.5
8/21/18,6381.925,198403908.6
8/22/18,6503.0875,382060553.9
8/23/18,6459.3325,170432113.5
8/24/18,6616.67,191257448
8/25/18,6737.895,129167426.6
8/26/18,6712.99,132930137
8/27/18,6813.845,202914627.9
8/28/18,7005.3025,243929545
8/29/18,7056.4025,178094692.1
8/30/18,6985.425,212768476.2
8/31/18,7006.3825,174590463.6
9/1/18,7132.0075,150171853.6
9/2/18,7258.4525,223757397.6
9/3/18,7281.6925,154685122.3
9/4/18,7326.08,171904341.7
9/5/18,7042.6025,398982267.1
9/6/18,6560.695,411718315.2
9/7/18,6455.5175,172270207.4
9/8/18,6307.1525,158714995.6
9/9/18,6265.595,122219522.7
9/10/18,6298.14,160242987.7
9/11/18,6308.6675,162282170.5
9/12/18,6299.705,166295025.5
9/13/18,6425.2625,212578277.1
9/14/18,6490.9025,189023715.5
9/15/18,6513.5325,104190725.8
9/16/18,6488.62,100288250.3
9/17/18,6379.8925,199869352.5
9/18/18,6263.285,52822359.71